profile_id,profile_mode,status,sequence_count,sequence_length,n_states,max_duration,n_iter,engine_requested,engine_used,engine_fallback_reason,numba_available,numba_compile_warmed,n_jobs,fit_n_jobs,fit_n_jobs_resolved,sequence_chunk_size,fit_parallel_enabled,fit_parallel_fallback,fit_parallel_warning,fit_iteration_count,fit_decode_seconds,fit_update_seconds,fit_total_seconds,snapshot_decode_mode,snapshot_decode_count,snapshot_decode_seconds_if_available,total_runtime_seconds,no_db_write,persistent_db_writes,bottleneck_classification,fit_decode_share,fit_update_share,snapshot_decode_share
synthetic__engine_python__iter_2__dur_20__fitjobs_1__chunk_8,synthetic,pass,3,24,4,20,2,python,python,none,no,no,1,1,1,8,no,no,none,2,0.006421,0.000311,0.006732,prefix,2,0.002776,0.032321,yes,no,fit_decode_dominant,0.675326,0.032709,0.291965
synthetic__engine_python__iter_2__dur_20__fitjobs_1__chunk_32,synthetic,pass,3,24,4,20,2,python,python,none,no,no,1,1,1,32,no,no,none,2,0.0066,0.000268,0.006868,prefix,2,0.002574,0.017212,yes,no,fit_decode_dominant,0.699004,0.028384,0.272612
synthetic__engine_python__iter_2__dur_20__fitjobs_auto__chunk_8,synthetic,pass,3,24,4,20,2,python,python,none,no,no,auto,auto,2,8,no,yes,PermissionError: [Errno 1] Operation not permitted,2,0.012496,0.00035,0.012845,prefix,2,0.003432,0.025262,yes,no,fit_decode_dominant,0.767662,0.021501,0.210837
synthetic__engine_python__iter_2__dur_20__fitjobs_auto__chunk_32,synthetic,pass,3,24,4,20,2,python,python,none,no,no,auto,auto,2,32,no,yes,PermissionError: [Errno 1] Operation not permitted,2,0.007233,0.000328,0.007562,prefix,2,0.003149,0.019602,yes,no,fit_decode_dominant,0.67535,0.030626,0.294024
synthetic__engine_python__iter_2__dur_40__fitjobs_1__chunk_8,synthetic,pass,3,24,4,40,2,python,python,none,no,no,1,1,1,8,no,no,none,2,0.006714,0.000288,0.007002,prefix,2,0.003751,0.019069,yes,no,fit_decode_dominant,0.624384,0.026783,0.348833
synthetic__engine_python__iter_2__dur_40__fitjobs_1__chunk_32,synthetic,pass,3,24,4,40,2,python,python,none,no,no,1,1,1,32,no,no,none,2,0.006691,0.000303,0.006994,prefix,2,0.002788,0.019087,yes,no,fit_decode_dominant,0.684011,0.030975,0.285013
synthetic__engine_python__iter_2__dur_40__fitjobs_auto__chunk_8,synthetic,pass,3,24,4,40,2,python,python,none,no,no,auto,auto,2,8,no,yes,PermissionError: [Errno 1] Operation not permitted,2,0.007384,0.000317,0.007701,prefix,2,0.002785,0.01868,yes,no,fit_decode_dominant,0.704177,0.030231,0.265592
synthetic__engine_python__iter_2__dur_40__fitjobs_auto__chunk_32,synthetic,pass,3,24,4,40,2,python,python,none,no,no,auto,auto,2,32,no,yes,PermissionError: [Errno 1] Operation not permitted,2,0.007181,0.000297,0.007478,prefix,2,0.002839,0.018665,yes,no,fit_decode_dominant,0.696036,0.028787,0.275177
synthetic__engine_python__iter_3__dur_20__fitjobs_1__chunk_8,synthetic,pass,3,24,4,20,3,python,python,none,no,no,1,1,1,8,no,no,none,2,0.006489,0.000291,0.006781,prefix,2,0.003019,0.017669,yes,no,fit_decode_dominant,0.66221,0.029697,0.308093
synthetic__engine_python__iter_3__dur_20__fitjobs_1__chunk_32,synthetic,pass,3,24,4,20,3,python,python,none,no,no,1,1,1,32,no,no,none,2,0.006895,0.000311,0.007206,prefix,2,0.002923,0.018625,yes,no,fit_decode_dominant,0.680719,0.030704,0.288577
